gmm_posterior_0,gmm_posterior_1,gmm_posterior_2
1.3806158369809311e-21,0.9999999999999911,8.815221989595796e-15
0.0017903098639298304,0.9982096901360701,2.500100950116852e-59
3.5535384411080735e-07,0.9999995784142683,6.623188697992563e-08
0.0,0.0,1.0
0.00015072136293031122,0.9998492786370695,9.10219554842484e-21
6.7345055255123875e-09,0.9999999932654937,1.490677515636194e-53
1.0,0.0,1.1097152781856912e-90
3.180372200431371e-35,9.041575295731047e-05,0.9999095842470442
1.2378309865299874e-09,0.9999999987616395,5.298370160845587e-13
0.0012023122511708065,0.99879768774883,9.257731862050803e-25
0.999999999366814,4.244603732039212e-58,6.331858197592354e-10
1.0,4.426530996305314e-39,1.1636125754589484e-89
0.0,2.0547333733407117e-208,1.0
7.988382494202981e-06,0.9999920116175062,9.652187195924475e-60
0.1285920797058394,0.8714079202865321,7.628045187635157e-12
3.860246579965568e-07,0.9999996139753317,1.0953784472371102e-14
5.014107803233994e-06,0.9999949858921949,3.1439574678989474e-15
0.9999999999999325,1.1603023643658178e-41,6.803482577862448e-14
1.1175062473403602e-63,0.0,1.0
1.0,1.525620097959737e-76,9.763603809585934e-19
2.206510645008832e-06,0.9999977934893555,2.8799636570628804e-65
0.0003809672067580577,0.9996190327932416,2.6783991736504115e-43
0.0,0.0,1.0
7.679316124498395e-18,4.632505352775962e-75,1.0
1.0,1.0579186409759224e-33,3.1217409124835987e-18
2.5272868038417935e-07,0.9999997472713194,1.1570144283763931e-24
1.0,3.038319318624856e-25,4.95378831717408e-28
0.0,0.0,1.0
0.0,4.2467960680070814e-113,1.0
0.9999999872726343,1.9988482602257758e-160,1.2727365609603403e-08
1.2237129805512284e-17,1.0,6.129678532402662e-16
2.84976693781995e-54,7.921340123105606e-77,1.0
4.1316532160615645e-05,0.9999586834678396,2.1547446340273875e-57
0.00044540342000766426,0.9995545965799921,4.8575596384804993e-57
0.01345542732212933,0.9865445726778699,2.0681956836933238e-46
0.0013809480662321364,0.9986190519336269,1.4116565384435515e-13
0.00021324611759570737,0.9997867538824035,8.200248855929687e-23
